"url_bulletins","year","month","code_region","name_region","lat","lon","cases","Unit","incidence","population"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",16,"Apulia",41.12559576,16.86736689,4,"N/1000000","1.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",16,"Apulia",41.12559576,16.86736689,0,"N/1000000","0.0",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",16,"Apulia",41.12559576,16.86736689,43,"N/1000000","10.9",3933777
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",17,"Basilicata",40.63947052,15.80514834,0,"N/1000000","0.0",545130
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",18,"Calabria",38.90597598,16.59440194,0,"N/1000000","0.0",1860601
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",15,"Campania",40.83956555,14.25084984,0,"N/1000000","0.0",5624260
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",8,"Emilia-Romagna",44.49436681,11.3417208,5,"N/1000000","1.1",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",8,"Emilia-Romagna",44.49436681,11.3417208,10,"N/1000000","2.3",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",8,"Emilia-Romagna",44.49436681,11.3417208,1,"N/1000000","0.2",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",8,"Emilia-Romagna",44.49436681,11.3417208,0,"N/1000000","0.0",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",8,"Emilia-Romagna",44.49436681,11.3417208,16,"N/1000000","3.6",4438937
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,1,"N/1000000","0.8",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,0,"N/1000000","0.0",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",6,"Friuli-Venezia Giulia",45.6494354,13.76813649,1,"N/1000000","0.8",1201510
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",12,"Lazio",42,12,8,"N/1000000","1.4",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",12,"Lazio",42,12,8,"N/1000000","1.4",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",12,"Lazio",42,12,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",12,"Lazio",42,12,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",12,"Lazio",42,12,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",12,"Lazio",42,12,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",12,"Lazio",42,12,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",12,"Lazio",41.89277044,12.48366722,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",12,"Lazio",41.89277044,12.48366722,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",12,"Lazio",41.89277044,12.48366722,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",12,"Lazio",41.89277044,12.48366722,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"12",12,"Lazio",41.89277044,12.48366722,0,"N/1000000","0.0",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"Total",12,"Lazio",41.89277044,12.48366722,16,"N/1000000","2.8",5730399
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"1",7,"Liguria",44.41149315,8.9326992,1,"N/1000000","0.7",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"2",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"3",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"4",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"5",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"6",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"8",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"9",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"10",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2021_63.pdf",2020,"11",7,"Liguria",44.41149315,8.9326992,0,"N/1000000","0.0",1518495
