"url_bulletins","year","month","comorbidity","comorbidity_cases","comorbidity_percent"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Cheratocongiuntivite",412,"18.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Epatite",235,"10.2"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Polmonite",230,"10.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Laringotraccheobronchite",186,"8.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Insufficienza respiratoria",166,"7.2"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Trombocitopenia",96,"4.2"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Otite",94,"4.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Altra complicanza",71,"3.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Convulsioni",14,"0.6"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_45.pdf",2018,9,"Encefalite",2,"0.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Stomatite",585,"24.7"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Diarrea",480,"20.3"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Cheratocongiuntivite",417,"17.6"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Epatite",239,"10.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Polmonite",236,"10.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Laringotraccheobronchite",186,"7.9"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Insufficienza respiratoria",169,"7.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Otite",99,"4.2"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Trombocitopenia",97,"4.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Altra complicanza",73,"3.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Convulsioni",14,"0.6"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_46.pdf",2018,10,"Encefalite",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Stomatite",564,"24.5"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Diarrea",485,"20.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Cheratocongiuntivite",421,"17.3"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Epatite",244,"10.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Polmonite",242,"10.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Laringotraccheobronchite",187,"7.7"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Insufficienza respiratoria",172,"7.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Otite",102,"4.2"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Trombocitopenia",97,"4.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Altra complicanza",78,"3.2"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Convulsioni",15,"0.6"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_47.pdf",2018,11,"Encefalite",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Stomatite",610,"24.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Diarrea",494,"19.6"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Cheratocongiuntivite",432,"17.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Epatite",252,"10.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Polmonite",252,"10.0"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Laringotraccheobronchite",190,"7.5"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Insufficienza respiratoria",179,"7.1"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Otite",111,"4.4"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Trombocitopenia",96,"3.8"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Altra complicanza",81,"3.2"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Convulsioni",15,"0.6"
"https://github.com/fbranda/measles/blob/main/Italy/2016/bulletins/RM_News_2018_48_def.pdf",2018,12,"Encefalite",0,"0.0"
