"url_bulletins","year","comorbidity","comorbidity_cases","comorbidity_percent"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Laringotraccheobronchite",46,"2.8"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Trombocitopenia",39,"2.4"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Otite",39,"2.4"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Altra complicanza",28,"1.7"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Encefalite",3,"0.2"
"https://github.com/fbranda/measles/blob/main/Italy/2019/bulletins/RM_News_2019_58.pdf",2019,"Convulsioni",2,"0.1"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Epatite",13,"12.6"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Cheratocongiuntivite",9,"8.7"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Diarrea",8,"7.8"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Stomatite",7,"6.8"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Polmonite",6,"5.8"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Laringotraccheobronchite",4,"3.9"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Trombocitopenia",3,"2.9"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Altra complicanza",1,"1.0"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Insufficienza respiratoria",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Otite",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Encefalite",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2020_63.pdf",2020,"Convulsioni",0,"0.0"
"https://github.com/fbranda/measles/blob/main/Italy/2020/bulletins/RM_News_2019_59.pdf",2021,"Diarrea",1,"11.11"
"https://github.com/fbranda/measles/blob/main/Italy/2022/bulletins/RM_News_2022_66.pdf",2022,"Trombocitopenia",1,NA
"https://github.com/fbranda/measles/blob/main/Italy/2022/bulletins/RM_News_2022_66.pdf",2022,"Cheratocongiuntivite",1,NA
"https://github.com/fbranda/measles/blob/main/Italy/2022/bulletins/RM_News_2022_66.pdf",2022,"Insufficienza respiratoria",2,NA
"https://github.com/fbranda/measles/blob/main/Italy/2022/bulletins/RM_News_2022_66.pdf",2022,"Polmonite",2,NA
"https://github.com/fbranda/measles/blob/main/Italy/2022/bulletins/RM_News_2022_66.pdf",2022,"Stomatite",3,NA
"https://github.com/fbranda/measles/blob/main/Italy/2022/bulletins/RM_News_2022_66.pdf",2022,"Diarrea",4,NA
"https://github.com/fbranda/measles/blob/main/Italy/2022/bulletins/RM_News_2022_66.pdf",2022,"Epatite/aumento transaminasi",3,NA
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Stomatite",1,"2.9"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Laringotraccheobronchite",1,"2.9"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Altra complicanza",1,"2.9"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Otite",2,"5.7"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Epatite/aumento transaminasi",3,"8.6"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Cheratocongiuntivite",3,"8.6"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Insufficienza respiratoria",3,"8.6"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Polmonite",4,"11.4"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2023,"Diarrea",6,"17.1"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Epatite/aumento transaminasi",NA,"15.6"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Polmonite",NA,"11.7"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Cheratocongiuntivite",NA,"8.0"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Diarrea",NA,"10.3"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Insufficienza respiratoria",NA,"5.7"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Stomatite",NA,"4.2"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Trombocitopenia",NA,"2.3"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Laringotraccheobronchite",NA,"1.7"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Otite",NA,"2.0"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Encefalite",NA,"0.1"
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2024,"Convulsioni",NA,"0.1"
