"url_bulletins","year","month","total_cases"
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,4,0
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,5,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,6,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,7,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,8,2
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,9,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,10,0
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,11,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2021,12,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,1,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,2,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,3,2
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,4,0
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,5,1
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,6,0
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,7,0
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,8,0
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,9,2
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,10,4
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,11,3
"https://github.com/fbranda/measles/blob/main/Italy/2023/bulletins/RM_News_2024_69.pdf",2022,12,1
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,1,1
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,2,1
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,3,2
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,4,1
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,5,1
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,6,1
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,7,1
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,8,3
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,9,8
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,10,3
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,11,8
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_76.pdf",2023,12,14
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,1,34
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,2,96
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,3,125
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,4,181
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,5,130
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,6,152
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,7,96
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,8,54
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,9,34
"https://github.com/fbranda/measles/blob/main/Italy/2024/bulletins/RM_News_2024_78.pdf",2024,10,33
